
BSSID, First time seen, Last time seen, channel, Speed, Privacy, Cipher, Authentication, Power, # beacons, # IV, LAN IP, ID-length, ESSID, Key
14:CF:92:8F:B3:46, 2014-09-15 10:12:48, 2014-09-15 10:15:03,  1,  54, WPA2WPA , CCMP,PSK, -87,       27,        0,   0.  0.  0.  0,  14, TP-LINK_8FB346, 
0C:DA:41:07:EA:71, 2014-09-15 10:12:56, 2014-09-15 10:15:00, 108,  -1,     ,       ,   ,  -1,        0,        0,   0.  0.  0.  0,   0, , 
0C:DA:41:07:41:51, 2014-09-15 10:13:04, 2014-09-15 10:14:05,  1,  54, OPN ,       ,   , -88,        2,        0,   0.  0.  0.  0,   7, xd-wlan, 
3A:E4:00:F9:35:90, 2014-09-15 10:12:47, 2014-09-15 10:15:03,  1,  54, WPA2, CCMP,PSK, -88,       39,        0,   0.  0.  0.  0,   8, AMALIANG, 
0C:DA:41:07:41:50, 2014-09-15 10:13:02, 2014-09-15 10:14:00,  1,  54, OPN ,       ,   , -87,        1,        0,   0.  0.  0.  0,  10, stu-xdwlan, 
00:87:36:27:DC:ED, 2014-09-15 10:12:42, 2014-09-15 10:15:02,  1,  54, WPA2, CCMP,PSK, -86,       26,        2,   0.  0.  0.  0,  12, 360WiFi-DCED, 
14:E6:E4:5C:F5:DE, 2014-09-15 10:12:59, 2014-09-15 10:14:42,  1,  54, WPA2, CCMP,PSK, -86,        8,        0,   0.  0.  0.  0,   3, ice, 
0C:72:2C:ED:16:2A, 2014-09-15 10:12:40, 2014-09-15 10:15:00,  1,  54, WPA2, CCMP,PSK, -86,      139,        7,   0.  0.  0.  0,   3, 320, 
00:23:89:9E:FA:90, 2014-09-15 10:12:51, 2014-09-15 10:14:47,  1,  54, OPN ,       ,   , -84,       43,        0,   0.  0.  0.  0,   0, , 
0C:72:2C:4B:4C:18, 2014-09-15 10:12:41, 2014-09-15 10:15:00,  1,  54, WPA2WPA , CCMP,PSK, -86,      216,       36,   0.  0.  0.  0,   5, CVLab, 
00:23:CD:68:0F:E4, 2014-09-15 10:12:41, 2014-09-15 10:15:03,  1,  54, WPA2, CCMP,PSK, -83,      300,        4,   0.  0.  0.  0,   7, Telecom, 
00:0C:43:30:52:20, 2014-09-15 10:12:41, 2014-09-15 10:15:03,  1,  54, WPA2, TKIP,PSK, -81,      191,      172,   0.  0.  0.  0,   6, LWS161, 
0C:DA:41:E6:7A:D0, 2014-09-15 10:12:41, 2014-09-15 10:15:03,  1,  54, OPN ,       ,   , -82,      438,      101, 169.254. 41.219,  10, stu-xdwlan, 
0C:DA:41:E6:7A:D1, 2014-09-15 10:12:40, 2014-09-15 10:15:03,  1,  54, OPN ,       ,   , -83,      424,        0,   0.  0.  0.  0,   7, xd-wlan, 
0C:72:2C:86:4A:34, 2014-09-15 10:12:40, 2014-09-15 10:15:03,  1,  54, WPA2WPA , CCMP,PSK, -87,      317,       36,   0.  0.  0.  0,   5, Qwifi, 
38:22:D6:48:62:B1, 2014-09-15 10:12:40, 2014-09-15 10:15:03,  1,  54, OPN ,       ,   , -80,      584,        2,   0.  0.  0.  0,   7, xd-wlan, 
38:22:D6:48:62:B0, 2014-09-15 10:12:40, 2014-09-15 10:15:03,  1,  54, OPN ,       ,   , -81,      538,     1077, 115.155. 11.162,  10, stu-xdwlan, 
F4:EC:38:45:E9:84, 2014-09-15 10:12:41, 2014-09-15 10:15:01,  4,  54, WPA2WPA , CCMP,PSK, -82,       24,        2,   0.  0.  0.  0,  14, TP-LINK_45E984, 
0C:DA:41:07:77:50, 2014-09-15 10:12:40, 2014-09-15 10:15:03,  1,  54, OPN ,       ,   , -80,      595,        0,   0.  0.  0.  0,  10, stu-xdwlan, 
0C:DA:41:E6:8D:31, 2014-09-15 10:12:40, 2014-09-15 10:15:03,  1,  54, OPN ,       ,   , -77,      748,      760,  10.168.  5.126,   7, xd-wlan, 
38:83:45:C6:38:CA, 2014-09-15 10:12:41, 2014-09-15 10:15:03,  1,  54, WPA2, CCMP,PSK, -80,      557,       49,   0.  0.  0.  0,  13, zhuzhunettest, 
0C:DA:41:E6:8D:30, 2014-09-15 10:12:40, 2014-09-15 10:15:03,  1,  54, OPN ,       ,   , -77,      521,     2245, 169.254.248.175,  10, stu-xdwlan, 
0C:DA:41:07:77:51, 2014-09-15 10:12:40, 2014-09-15 10:15:03,  1,  54, OPN ,       ,   , -81,      548,        0,   0.  0.  0.  0,   7, xd-wlan, 
8C:BE:BE:49:9D:7A, 2014-09-15 10:12:40, 2014-09-15 10:15:03,  1,  54, WPA2, CCMP,PSK, -78,      506,       11,   0.  0.  0.  0,   9, Landowner, 
64:D9:54:06:B6:D6, 2014-09-15 10:12:45, 2014-09-15 10:15:01,  1,  54, WPA2, CCMP,PSK, -76,        5,       32,   0.  0.  0.  0,   8, SuperZtw, 
00:36:76:0D:FF:0D, 2014-09-15 10:12:40, 2014-09-15 10:15:03,  1,  54, OPN ,       ,   , -71,      367,       40, 192.168.253.  1,  12, 360WiFi-FF0D, 
9C:D6:43:39:26:21, 2014-09-15 10:12:40, 2014-09-15 10:15:03,  2,  54, OPN ,       ,   , -61,       24,     2309, 219.245. 81.121,  14, D-Link_DIR-612, 
0C:DA:41:09:0F:31, 2014-09-15 10:12:40, 2014-09-15 10:15:03,  1,  54, OPN ,       ,   , -58,     1293,     1774,  10.168.  0.179,   7, xd-wlan, 
0C:DA:41:09:0F:30, 2014-09-15 10:12:40, 2014-09-15 10:15:03,  1,  54, OPN ,       ,   , -56,     1334,      670,  10.168.  8. 94,  10, stu-xdwlan, 
14:CF:92:09:2E:05, 2014-09-15 10:12:40, 2014-09-15 10:15:03,  1,  54, WPA2, CCMP,PSK, -51,     1321,       51,   0.  0.  0.  0,   7, ssjiang, 
08:10:76:52:27:DB, 2014-09-15 10:12:40, 2014-09-15 10:15:03,  1,  54, WPA2, CCMP,PSK, -48,     1376,     4298,   0.  0.  0.  0,   8, xueerfei, 
14:CF:92:09:27:D1, 2014-09-15 10:12:40, 2014-09-15 10:15:03,  1,  54, WPA2, CCMP,PSK, -49,     1353,       10,   0.  0.  0.  0,   4, azhu, 
0C:72:2C:ED:16:26, 2014-09-15 10:12:40, 2014-09-15 10:15:03,  1,  54, WPA2, CCMP TKIP,PSK, -37,     1396,        0,   0.  0.  0.  0,   6, shenyl, 
14:CF:92:09:27:BC, 2014-09-15 10:12:40, 2014-09-15 10:15:03,  1,  54, WPA2, CCMP,PSK, -50,     1363,      141,   0.  0.  0.  0,   4, LQQQ, 
0C:DA:41:09:04:F0, 2014-09-15 10:12:57, 2014-09-15 10:14:51, 108,  -1, OPN ,       ,   ,  -1,        0,       14,  10.168.  8.131,   0, , 
2A:95:DE:25:E9:85, 2014-09-15 10:12:40, 2014-09-15 10:15:03,  1,  54, OPN ,       ,   ,  -1,      650,      196,   0.  0.  0.  0,   4, mesh, 
22:22:22:22:22:22, 2014-09-15 10:12:40, 2014-09-15 10:15:03,  1,  54, OPN ,       ,   ,  -1,      322,        0,   0.  0.  0.  0,   3, AH1, 
64:D9:54:06:AD:22, 2014-09-15 10:14:45, 2014-09-15 10:14:46,  1,  54, WPA2, CCMP,PSK, -87,        2,        0,   0.  0.  0.  0,   2, zl, 

Station MAC, First time seen, Last time seen, Power, # packets, BSSID, Probed ESSIDs
38:BC:1A:01:B9:0B, 2014-09-15 10:13:53, 2014-09-15 10:14:36, -79,        5, (not associated) , TP-LINK_45E984
C4:6A:B7:A6:00:A7, 2014-09-15 10:12:45, 2014-09-15 10:14:34, -78,        9, (not associated) ,
98:0C:82:DA:6F:25, 2014-09-15 10:12:58, 2014-09-15 10:14:13, -77,       11, (not associated) ,
08:10:78:CF:E8:7C, 2014-09-15 10:12:42, 2014-09-15 10:14:42, -76,       11, (not associated) ,
64:09:80:F7:AB:31, 2014-09-15 10:13:15, 2014-09-15 10:13:16, -75,        4, (not associated) ,
00:87:36:26:83:D5, 2014-09-15 10:12:40, 2014-09-15 10:14:40, -60,        8, (not associated) ,
74:E5:0B:0E:2A:0C, 2014-09-15 10:12:42, 2014-09-15 10:15:01, -74,       95, 0C:DA:41:09:0F:30, stu-xdwlan
68:5D:43:F7:D3:11, 2014-09-15 10:12:41, 2014-09-15 10:15:02, -73,      130, 0C:DA:41:09:0F:30,
00:23:89:4A:7A:F0, 2014-09-15 10:14:11, 2014-09-15 10:14:15, -81,        4, (not associated) ,
C4:46:19:40:56:F2, 2014-09-15 10:13:02, 2014-09-15 10:15:03, -75,       15, 0C:DA:41:E6:8D:31,
2C:D0:5A:58:9C:BF, 2014-09-15 10:13:43, 2014-09-15 10:14:43, -71,        2, (not associated) ,
00:23:89:4A:9E:50, 2014-09-15 10:12:53, 2014-09-15 10:14:13, -71,       29, (not associated) ,
00:87:36:2D:83:67, 2014-09-15 10:12:53, 2014-09-15 10:14:53, -72,        4, (not associated) ,
00:0F:13:65:0C:19, 2014-09-15 10:13:39, 2014-09-15 10:14:39, -68,       10, (not associated) ,
68:DF:DD:C0:B0:94, 2014-09-15 10:12:50, 2014-09-15 10:15:01, -70,       24, (not associated) ,
00:1E:65:D1:16:FA, 2014-09-15 10:12:57, 2014-09-15 10:14:51, -62,      102, 0C:DA:41:09:04:F0,
A4:17:31:30:60:2F, 2014-09-15 10:13:26, 2014-09-15 10:14:26, -73,       14, (not associated) ,
0C:1D:AF:C4:66:30, 2014-09-15 10:12:40, 2014-09-15 10:15:03, -50,      714, 08:10:76:52:27:DB,
38:BC:1A:9D:AA:49, 2014-09-15 10:12:43, 2014-09-15 10:15:03, -54,      139, (not associated) , U3_SUN
EC:88:8F:BD:C1:84, 2014-09-15 10:12:41, 2014-09-15 10:15:03, -47,      898, 08:10:76:52:27:DB,
5C:F9:38:9E:8E:3C, 2014-09-15 10:13:02, 2014-09-15 10:15:03, -41,      161, 0C:DA:41:09:0F:30,
20:61:3E:F6:14:02, 2014-09-15 10:12:40, 2014-09-15 10:15:02, -36,     1211, 08:10:76:52:27:DB, yiyuanbinguan
08:10:76:52:27:DB, 2014-09-15 10:13:03, 2014-09-15 10:14:04, -41,       33, (not associated) ,
4C:8D:79:9A:7B:D2, 2014-09-15 10:13:05, 2014-09-15 10:15:02, -52,      461, 14:CF:92:09:27:BC,
00:90:A2:CB:74:71, 2014-09-15 10:12:41, 2014-09-15 10:15:03, -37,     1668, 08:10:76:52:27:DB, ssjiang
00:22:FA:D0:6E:5A, 2014-09-15 10:13:31, 2014-09-15 10:14:31, -42,       27, (not associated) ,
14:CF:92:09:27:BC, 2014-09-15 10:13:00, 2014-09-15 10:15:01, -35,       31, (not associated) ,
C0:CB:38:72:D6:67, 2014-09-15 10:12:44, 2014-09-15 10:13:52,  -1,        2, 00:0C:43:30:52:20,
DC:9B:9C:B3:65:17, 2014-09-15 10:12:42, 2014-09-15 10:13:35,  -1,       22, 9C:D6:43:39:26:21,
9C:4E:36:5D:80:E0, 2014-09-15 10:12:48, 2014-09-15 10:14:54,  -1,       17, 00:0C:43:30:52:20,
00:8A:1F:30:FC:A3, 2014-09-15 10:12:55, 2014-09-15 10:15:02,  -1,      636, 38:22:D6:48:62:B0,
00:25:56:BB:79:87, 2014-09-15 10:12:57, 2014-09-15 10:13:26,  -1,        2, 00:0C:43:30:52:20,
20:54:76:91:D9:FF, 2014-09-15 10:13:01, 2014-09-15 10:14:31,  -1,       30, 0C:72:2C:86:4A:34,
00:B0:10:06:DD:CB, 2014-09-15 10:13:19, 2014-09-15 10:13:19,  -1,        1, 0C:72:2C:ED:16:2A,
74:2F:68:56:C5:F1, 2014-09-15 10:13:25, 2014-09-15 10:13:35,  -1,        2, 00:0C:43:30:52:20,
00:22:FA:DB:1D:C6, 2014-09-15 10:13:26, 2014-09-15 10:14:39,  -1,        3, 00:0C:43:30:52:20,
14:B9:68:5A:21:4D, 2014-09-15 10:13:36, 2014-09-15 10:13:36,  -1,        1, 38:22:D6:48:62:B1,
C4:6A:B7:D0:BE:BC, 2014-09-15 10:13:45, 2014-09-15 10:14:47,  -1,        2, 00:0C:43:30:52:20,
00:22:FA:C4:75:D6, 2014-09-15 10:13:57, 2014-09-15 10:13:57,  -1,        3, 00:0C:43:30:52:20,
00:26:5E:EA:1E:44, 2014-09-15 10:14:08, 2014-09-15 10:14:38,  -1,        2, 00:0C:43:30:52:20,
F8:A4:5F:3B:62:69, 2014-09-15 10:14:18, 2014-09-15 10:14:18, -77,        5, (not associated) , 320
AC:F7:F3:1F:3F:26, 2014-09-15 10:14:20, 2014-09-15 10:15:02, -76,        5, (not associated) , exszwWR)!swwewwwwwwwwrzzzw)
80:EA:96:7B:3F:52, 2014-09-15 10:14:21, 2014-09-15 10:14:21, -81,        1, (not associated) ,
90:48:9A:40:9C:D5, 2014-09-15 10:14:27, 2014-09-15 10:14:27, -83,        1, (not associated) ,
00:26:C7:38:39:2C, 2014-09-15 10:14:36, 2014-09-15 10:14:36, -87,        2, (not associated) , stu-xdwlan
14:CF:92:09:2E:0E, 2014-09-15 10:14:39, 2014-09-15 10:14:41,  -1,        6, 0C:72:2C:ED:16:2A,
00:1E:58:A5:55:C5, 2014-09-15 10:14:42, 2014-09-15 10:14:42, -81,        1, (not associated) ,
9C:C1:72:93:80:77, 2014-09-15 10:14:52, 2014-09-15 10:14:52, -90,        1, 0C:72:2C:4B:4C:18,
B4:F0:AB:94:C6:C5, 2014-09-15 10:14:58, 2014-09-15 10:14:59,  -1,        2, 00:0C:43:30:52:20,
74:E5:0B:EE:78:B2, 2014-09-15 10:15:02, 2014-09-15 10:15:02,  -1,        1, 00:0C:43:30:52:20,

